









PRAISE









SARA CATE








Copyright © 2022 by Sara Cate
All rights reserved.
No part of this book may be reproduced in any form or by any electronic or mechanical means, including information storage and retrieval systems, without written permission from the author, except for the use of brief quotations in a book review.
Edited by Rebecca’s Fairest Reviews
Proofread by Rumi Khan
 Created with Vellum












CONTENTS







Prologue


Rule  #1: Never put up with a douchebag boyfriend—dump that loser.
As soon as she got here, we climbed on the couch together. Usually we’d be coming by now, her screaming my name as I fuck her on various surfaces of my house, but neither of us reached for the other’s clothes. Yet.
“You’re good with your sister,” I mumble, kissing her temple. I love the way she wraps her arms around me and how snugly she fits against my chest. I love that no matter how we’re feeling, she’s comfortable touching me first, instead of waiting for me to make the move.
“She’s a good kid.”
“Do you want kids someday?” I ask because…I don’t know. Self-sabotage, maybe. Because that conversation with Garrett earlier has me feeling like I might as well end it before it even begins. And what better way to do it.
“I don’t know,” she answers casually. “I could see my life with them or without them.”
Not exactly the answer I expected.
“What about you?” she adds. “Would you ever have more?”
I clench my molars. “Had a vasectomy years ago.”
She tenses. “Oh.”
A cloud of disappointment hangs in the air. And for some reason, I just want to hammer this nail in the coffin.
“Considering my only child won’t speak to me, I’d say it’s for the best.”
She lifts her head and stares at me. “Stop that. I see how much you care about him. You’re a good father.”
“Yes, so good I’m fucking his ex-girlfriend.”
She doesn’t respond right away, but she stares at me skeptically. She can tell something is up, and she seems to be working through feelings of her own.
“That was a little harsh,” she murmurs quietly.
“I’m sorry.” Brushing the hair out of her face, I kiss her forehead.
Instead of laying her head back on my chest, she rises to a sitting position and fiddles with the hem of her shirt in her lap. “Do you mind me asking what happened? Why is Beau so mad at you?”
“He’s not mad at me. He’s disgusted by me.”
Her eyes dance in my direction. “Because of the club?”
I nod. “For most of his life, I worked in various fields of entertainment. When I started up Salacious with Garrett and the others, I told him it was a dating service. Then, it became a dance club. Suddenly, he was twenty-one, and he found out that I’d been lying to him his whole life and that my dance club being built was really a kink club. Something he just couldn’t accept.”
She swallows. Talking about my son with her sends a cool tremor down my spine because she knows him so well, probably even better than I do. And right now, I can see the thoughts brewing behind her eyes. I’m both dying to hear what she’s thinking and dreading it.
“What is it?” I ask, reaching for her hand.
“I just… I think Beau is wrong to judge you so harshly. But that’s just who he is. He rejects what he doesn’t understand, and he’s quick to pass judgment on others—”
“Charlotte, stop.”
She quickly closes her lips. Her brows are raised and there’s an apologetic look on her face, one that kills me. But I can’t listen to her talk about him like that. He has his faults—I will bear the burden of those flaws and he can be mad at me for however long he wants.
“I think he just needs his own time to get over things…”
I glance at her again. I think I know what she’s alluding to. Taking her hand in mine, I touch her knuckles to my lips, wanting to kiss away the sadness I feel creeping in. It’s because I’m a coward, and I don’t have the heart to kill the hope I know she’s begging me for. So I choose silence instead.
But this is Charlotte…or rather, Charlie, and I love all of her young stubbornness and inability to let things slide.
“The sooner we tell him, the sooner he’ll get over it.”
“Charlotte.”
“We have to at least try. If he finds out later, it won’t make anything better.”
“I can’t,” I argue, but she doesn’t stop.
“What happens when he finds out before you tell him? It would make everything worse.”
“Charlie, stop.” My voice comes out in a low barking command, and she gapes at me, my words hanging in the air. I can’t stand another minute of her hurt expression, so I jump off the couch and pace the room in frustration.
I called her Charlie. And she’s probably hurt more by that than anything else. Like I’ve just stripped her of her name. Glancing back at her on the couch, I watch her chew on her bottom lip. That’s not the girl I found on the floor of my office two months ago. Have I built her up only to break her down? Why am I fucking this up so badly?
Two months. That’s how long it took this one girl to walk in and fuck my head up so much that I don’t even know myself anymore. It’s hard to remember a time before Charlotte. And it hurts to think of a time after her.
“I wish you’d just tell me what you’re thinking,” I say, looking at her from across the room. “I hate to see you holding back.”
Her eyes well up with tears as she takes a deep, steadying breath. “I don’t want to.”
“Why?”
“Because…I just want to make you happy.”
It hurts to swallow down the lump in my throat. “I’m not your Sir right now. Don’t try to please me, Charlotte. Just be honest.”
She stands up and walks over to me, stopping only a foot away. After another deep breath, she squares her shoulders, and I can’t help but admire her from this angle. The hard-headed, tough, beautiful girl who refuses to believe she’s absolutely perfect.
“You think letting Beau find out about us would make you a bad father, but, Emerson, you’re already sleeping with me. You’ve already done it, but it doesn’t make you a bad father. It makes you human. Neither of us expected this to happen, but it did. And it’s a lot more serious than either of us expected.
“You think you’re a bad father for wanting me but you’re not. You’re actually good to a fault, because you’re willing to forfeit your own happiness to spare your son’s hurt feelings, but you need to let him deal with the hard stuff on his own. He will get over it, but…I don’t know if I ever will.”
“Don’t say that. Of course you will.” My raw, aching heart claws at some sort of relief to offer her. “You’re only twenty-one, Charlotte.”
“I won’t,” she argues, those threatening tears finally spilling over. This is two nights in a row I’ve seen her cry, and I can’t stand it. My arms find her waist, pulling her close as if my touch alone could fix any of these problems.
“I’m forty, baby,” I murmur gently into her hair. “You have no future with me.”
“I don’t care how old you are. It doesn’t matter to me.” She’s sobbing in earnest against my chest now. That nagging anxiety in my gut from before has turned into a gaping, bleeding wound, but it’s better this way. Get the feelings out. No secrets. And we’ll move past them.
I pull her face up so she can see my eyes. “You understand it’s not because I don’t want you. You know that, right?”
“Then tell me you want me,” she cries.
“I want you. Of course, I want you.”
She reaches up, finding my lips for a desperate kiss, and I know I shouldn’t, but I kiss her back. I think we’ve established that I do not make wise decisions where this girl is involved, and I don’t want to.
She wraps her arms around my neck and I pull her up by the thighs, letting her wrap her legs around me. I’m done talking. All we’ve established is that we both can’t have what we want, but at least we can have this. In this house, with no one else around, there’s only us. Her and me and this unexplainable connection. You’re lucky enough to have something like this once in a lifetime, so if this brief, heated phase of our lives is all I’m going to get, then I’m going to squeeze every last drop out of it.
I carry her over to the couch and drop her onto the cushions.
“I need you,” she cries, clawing at my shirt. Sitting up, I pull it off quickly and work on my pants, tearing them off while she squirms out of hers. Once we’re naked, I drape my body over hers, ravaging her precious, pale skin with my mouth, nibbling and kissing every square inch. When I reach the apex of her thighs, she writhes against me, moaning while she pinches her nipples.
It’s not enough. Pulling my mouth away from her perfect pink folds, I grab her by the waist and flip us, so I’m lying down and she’s on top. Then, I grab her by the back of the neck, pulling her in for a bruising kiss, and whisper, “I want you on my face.”
Her eyes widen, and I see her about to protest, but I don’t give her a chance. Hoisting her up by the hips, I position her over my face and pull her down until I have her pussy in my mouth.
She cries out in delight as my tongue slides deep inside her. And I gaze up at her as she finds her pleasure, grinding herself against my lips.
Staring up at her, consuming her while feeling entirely consumed by her, I wonder briefly if this makes me a monster. Corrupting this perfect, young woman, making her mine and ruining her, so she can never feel this way about another man. But I don’t care. If I’m a monster, I’m a monster. I can live with that.
She grinds harder against me, giving up on the hovering and finally settling her weight down on my mouth. I suck eagerly at her clit, and she screams, her knuckles turning white as she grips the couch.
“Oh my God, Emerson. Don’t stop, don’t stop, don’t stop.”
Her spine curves inward as she comes, her cunt pulsing against my lips and her thighs clenching around my head. I lap up every beautiful drop like it’s the last time I’ll ever be able to devour her this way. I refuse to believe it is. Even if we aren’t meant for forever, I’m not done with her yet.
Once her muscles relax and she slumps over, I pick her up again. My cock is aching for her. Shifting into a sitting position on the couch, I guide her soaking core to my shaft, watching her face as she slides down over me.
“Fuck, Charlotte,” I groan, grasping her hair at the scalp and dragging her lips to mine. She hums with our kiss, tasting herself on my tongue. “Ride me.”
With her haunting brown eyes focused on mine, she holds me by the back of the neck and bounces herself on my cock in hard, deep thrusts. She’s fucking me the way I fuck her.
Watching her, I realize…I love her. If this isn’t what love feels like, then it must not exist.
It doesn’t mean I can give Charlotte everything she wants—everything I want. It doesn’t make my choice any easier, but I feel freer being able to admit that to myself. After twenty years of waiting, this is the one that has finally shattered the belief that I would never find this. Never find love. But I have…because of her.
And I want to tell her so badly right now, but I can’t. I refuse to make any more promises to this girl that I can’t fulfill. If I tell her I love her, it will only make her hope even more, and I’m crushing her already as it is.
Grabbing her hips tightly, I slam her down even harder, and she hangs her head back, filling the room with those delicious sounding moans of ecstasy.
“I want to come inside you. I want you to take it,” I groan.
“Give it to me.”
It only takes two more bounces on my cock before I’m grunting out my release, my cock pumping into her. She hangs from my arms, spent and beautiful. So I pull her body to my mouth, kissing the spot where her heart pumps in her chest.
She’s panting for air more than usual, her heart pounding from exertion. There’s a sheen of sweat across her back.
“Was I a good girl?” she whispers with her mouth inches from mine.
A smile creeps across my face as I gather her into my arms. “You’re always a good girl.”












RULE  #31: NOTHING GOOD LASTS FOREVER.







Charlotte


When I hear his approaching footsteps on Monday morning, a sense of calm washes over me. There is something in that sound. The repeating click-click-click cues a response in my body, a serotonin boost that puts me in an instant state of serenity. The anxiety I’ve wallowed in since waking up in his arms yesterday morning dissolves as I hear him walking into the room.
He strides up to where I’m kneeling and gently strokes my head.
“Good morning, Charlotte,” he says with the same inflection that he would say, Good morning, beautiful. Or I love you, Charlotte. And maybe I’m imagining that last one, but it sounds right in my mind.
“Good morning, Sir.”
We fit into these roles so effortlessly, like puzzle pieces clicking into place. Not a word was said since Saturday night about Beau, our secret, our future, or our feelings. It’s like the conversation scared us both into silence. We came so close to ending everything, so rather than face the music and admit what we both know is coming, we slid right back into the roles we were playing before.
Keep it secret.
Deny our feelings.
Don’t think about the future.
It doesn’t feel right, per se, but since I’m still here, kneeling on the floor for him, it feels like enough. Two weeks ago, I told him I would take what I could get, and that’s still the truth.
As he sits in his chair, I wait for instructions. Normally, he tells me to work at my desk or to come sit in his lap as he works. But minutes go by in silence as I wait. The urge to see what he’s doing is strong.
Finally, he mutters, “Crawl to me.” I bite my lip to keep from smiling as I move onto my hands and knees, looking up at him as I move. His chin rests on his hand, leaning against the arm of his chair as he watches me. There’s a subtle look of approval on his face, and I breathe it in, like it’s keeping me alive.
As I reach his chair, I settle back into a kneeling position. His fingers reach out to stroke my cheek, and I lean into the touch.
“I don’t want to work today,” he mumbles softly. And when my lips tighten, fighting back a smile, he continues, “I want to play.”
“Yes, Sir,” I reply sweetly.
“On the desk,” he commands, tapping the solid surface in front of him. Climbing to my feet, I sit down in front of him, and he instantly spreads my knees, moving between them. I’m wearing a knee-length dress today, black with buttons down the front and small white polka dots. It accentuates my curves well, tight around my breasts and hips. Underneath the dress, I have on a pair of light blue lace panties.
Emerson’s hands run up my thighs, and a throbbing arousal hits me as he reaches the hem and carefully pulls them down. Bringing the blue silky fabric to his nose, he inhales, keeping his eyes on me. I bite my lip as I watch him.
Then he opens his desk drawer and drops the panties in. I watch as he pulls something else out. It’s a familiar pink silicone, and my breath hitches as I recognize it.
“I found this in your desk,” he says. “Remember this?”
“Yes, Sir.”
I watch as he wipes the toy clean and dries it. It’s hard to hold so still while waiting for something as rewarding as that toy because I know what’s about to happen. After it’s clean and dry, he holds the blunt end up to my lips. “Open.”
Dropping my jaw, I welcome the toy, and once it’s seated against my tongue he says, “Suck.” And I do, coating the silicone in my saliva. He then gently pulls it out and lifts my dress.
I can hardly breathe as I watch him. Pulling my hips to the edge of his desk, he slowly works in the round, spit-covered end, and I have to swallow down my gasp. The intrusion is different when it’s someone else inserting it, and the way he’s doing it feels almost clinical. It’s an erotic, almost dirty sensation—and I sort of love it.
Once it’s all the way in, he admires his work, touching me and running fingers over my folds. I can’t tell if he’s hard yet, and I keep trying to sneak a peek. I already know today is going to be torturously long, but at the end, when I finally have him, it will be worth the wait.
When he pulls out the small black remote I remember from last time, I smile. With one little click, the toy begins humming against my clit and G-spot, and I try to slam my legs together, but he won’t let me.
“Let’s see how long you can take it before you come.”
I want to protest, but I can’t. He’s Sir today, a little different than last time. The vibration is low, but it’s almost worse that way, building me slowly toward a climax. And the fact that I can’t react much makes it worse.
Tugging my bottom lip between my teeth, I clench my eyes closed and force myself to breathe. Then he begins stroking my thighs, running his hands up to my breasts, pinching each nipple between his fingers.
“You’re getting close, I can tell,” he says, and he’s right. My body writhes on his desk, and my breathing turns into stunted gasps. “Right…there.”
Suddenly, the vibration is gone. Just as I was about to crest the peak of my orgasm, he made it stop. I feel a bead of sweat across my forehead as I take in a long, heavy breath. When I look back at him, he’s grinning, pleased with himself.
“Was I right?”
“Yes, Sir,” I reply.
“You’re not being punished, but I’m going to do that to you all day. If you’re a good girl, you’ll be rewarded at the end of the day. Understood?”
“Yes, Sir.”
He leans forward and presses his lips to a soft spot on the inside of my thighs. “I’m going to keep your panties in my desk. Try not to make a mess on your chair.”
Then he gently pats my ass and sends me to work. He spends the next couple of hours teasing me with steady vibrations, taking me to the edge and bringing me back down. I wish I could say I hated it, but so far, it’s not so bad. I like the buildup, anyway. And I love his attention most of all, which is what I’m getting today.
“It’s beautiful out,” he says, while I’m in the middle of an email to Maggie. “Let’s walk to the deli together.” Oh, Emerson, I think to myself. Of course you want to get me out in public with this thing inside me.
But do I argue? Nope. I simply smile, nod my head, and answer him accordingly, “Yes, Sir.”






* * *

“I’ll give you a foot rub tonight,” he says on the one-mile walk back, glancing down at my heels. These are a little more comfortable than the last ones, but I’m not going to turn down a foot rub. In the deli, he had me almost crying as he tortured me. It was packed in there, people milling around in all the open spaces as he flipped the toy on, making me cling to his arm for support, afraid I would crumble to the floor at any second.
He found so much humor in it, but I could also tell he was aroused too. So much so that he had to hold me in front of him the whole time to block people from seeing his hard length as we ordered our sandwiches. There I was ordering a turkey sub with Emerson Grant’s hard cock pressed into my back while a vibrator nearly made me orgasm in the middle of the word mayonnaise.
If people didn’t notice how strange we were behaving, it was a miracle, or they were blind. But we didn’t care. We ate our lunch in a small booth in the back with smiles plastered on our faces. This could work, I thought to myself the whole time. I could be his secretary as a front, and his girlfriend in secret, and no one would need to know. It would be enough.
But as we reach his house, and I see a familiar figure standing on Emerson’s front porch, all of that idiotic hope comes crashing down around me.
“Beau?” Emerson calls out, spotting his son. When he spins around to answer his father’s call, I freeze. I don’t know if Emerson feels the same wave of guilt as I do, but seeing Beau now feels like a punch to the gut. And he looks…good. Better than last time. He’s cut his hair, has a smile on his face, and doesn’t look like he wants to murder his own father.
“Is everything okay?” Emerson asks, rushing over.
“Yeah, I’m fine.”
“What are you doing here?” I ask.
There is a look of skeptical surprise on Emerson’s face, his attention laser-focused on his son, and I can’t believe the rising jealousy that courses through me when I notice. It’s his son, Charlie. Of course he’s going to give him his attention. Over you.
“I was working in the area. I saw Charlie’s car here, so I thought I’d come hang out for a bit.”
Come hang out? Glancing toward the road, I notice his white truck parked on the curb. How did I not notice that before? He must have used the money his dad gave him last time to get it fixed.
None of this feels right, but I don’t say anything as Emerson opens the door to let him in. He looks so elated to see his son again, I can’t be the one who takes that away. So I act casual as we walk inside together. Emerson empties his pockets at the front entryway table, dropping his keys into the bowl.
“Are you hungry?” he asks Beau.
Beau shakes his head before turning toward me.
“So where were you guys at?” he asks. My eyes dance between the two men for a moment, trying to get a second of Emerson’s attention, but he’s too guarded, too scared.
“We went to the deli down the street. Are you sure you’re not hungry?” Emerson replies.
“Nope, I’m good. I got a new job,” he adds in, and the smile on his face feels almost contagious. If I wasn’t so uptight in this scenario, I might actually feel an ounce of joy for him, but I’m too unsettled. I keep waiting for him to notice that Emerson and I are fucking, as if he could read it on our faces.
I mean, I wish I could read Emerson’s face right now, but he’s being so guarded that it’s impossible.
“I’m going to grab some drinks. You guys go sit in the front room and I’ll be right out. I want to hear all about your new job,” Emerson says, turning toward the kitchen.
“Yes, Sir,” I answer out of habit, immediately wincing as the words tumble out of my mouth.
Emerson freezes in the doorway, and I try to play it off as nothing out of the ordinary, waltzing straight over to the sitting room at the front of the house.
“Sir?” Beau replies with a laugh.
I laugh too, trying to shrug it off, but I feel so fake. Almost mechanical, like I don’t even know how to behave normally. We make small talk while we wait for Emerson to return, and Beau doesn’t seem to suspect a thing, which should make me happy, but only makes me feel a little nauseous. Then Emerson returns with three beers clutched between his fingers, and Beau looks at them skeptically.
“I figured we could have one drink to celebrate your new job.”
Beau gives him an easy half-smile, taking one of the beers and dropping into the oversized leather chair. Emerson looks momentarily pleased with himself as he hands me my bottle, and it almost shatters my heart into pieces. Look at how happy he is. Beau is here and he’s actually smiling and they are about to repair their relationship. I can feel it.
How can I possibly take this away from him? And how can I be so selfish to expect Beau to just get over it? What is wrong with me?
With my eyes on Emerson sitting in the chair opposite his son, I drop slowly onto the last chair, and the minute my butt hits the seat, my eyes go wide.
The vibrator.
I completely forgot it was in there. And now I have to sit here with a remote-controlled dildo and no panties on while we pretend that everything is fine and we aren’t fucking behind Beau’s back. I can hardly hear a word they say over the chanting sound of shame echoing through my head—this is all my fault. Luckily, neither of them seem to notice.
In fact, for the next thirty minutes, neither of them notice I’m here at all.
I’m hanging on to the way Beau is looking at his dad. Between sips of his beer, he tells him about the new job as an apprentice for some big landscaper in the area. Then I catch the look of contentment and pride on Emerson’s face, and I sit here and question how the hell this happened.
A minute ago, things were so easy. Emerson and I could carry on our secret relationship under the guise of me being his secretary. And no one would get hurt. And just like that, Beau shows up, a cruel reminder that nothing is ever easy, and nothing good can ever last.
“So you like working here?”
It takes me a minute before I realize it’s Beau talking to me. With a swig of his beer, he stares at me and waits for my answer.
“Oh, um, yeah. It’s a good job.”
I can’t look at Emerson. I literally can’t bear it, but I feel his gaze on me momentarily. Probably the most he’s looked at me since Beau showed up.
“Good,” he replies with a nod of his head. “Well, next time I’m working in this part of town, I’d like to stop in again. Maybe we can all do lunch or something.” The way he’s looking at me, as if he’s hanging on to hope for something, is so hard to look at, I have to gaze down at my beer bottle, which I’ve completely peeled the label off of because of my nervousness.
“That would be great. I’d love that,” Emerson says, standing up.
Beau is still looking at me, but I’m frozen, my gaze locked on the cool drops of condensation on the brown glass of the bottle.
When Beau stands up, I breathe a sigh of relief. I just need to be alone with Emerson. We don’t have to go back to the way we were before lunch, but maybe we can just talk through this. There is something to salvage here…unless he wants to break it off now. I’m sure that with how good things seem to be with Beau that I don’t mean anything to him anymore.
No, I can’t think like that.
Beau hovers near the front door, and they make more small talk. When I see his hand reach for his keys he dropped next his dad’s on the front entryway table, I see something familiar sitting next to them. Heat floods my cheeks, and I start to panic when I spot the black remote, just inches from Beau’s hand.
He’ll just grab his own keys and leave. He won’t notice the remote.
When I glance over at Emerson, he seems unfazed, so deep in conversation with his son that he doesn’t even see what he dropped on that table in plain sight. I quickly stand up, hoping to get to the gadget first.
“All right, I should get going,” Beau says casually. I freeze in my steps across the room when his hand closes around his keys and the black remote, which looks so much like his truck remote it’s uncanny. In his fumble to pick them up, the remote goes clattering to the floor.
When Beau reaches down to pick it up, he must hit one of the buttons because the sudden, intense vibration between my legs is unwelcome and all wrong. I let out a scream and clamp my hand over my mouth, squeezing my face in a pained expression as I turn and try to run away. I have to take it out now.
The energy in the room changes immediately, like someone just flipped off the lights on a seemingly bright, sunny day. Beau stares at me curiously, waiting to understand why I would react like that, but what could I possibly say?
His vision pauses on me with the remote in his hand. “What’s wrong?”
Suddenly, there’s a scuffle, and I turn to find Emerson yanking the remote out of his son’s hand. With one quick click of the button, the vibration is gone.
“What is going on?” Beau yells.
I should leave. I need to get out of this room, this house, this entire situation, but I’m stuck—caught in Emerson’s gaze as he stares at me with a loaded, apologetic expression.
This is it, I think. This is the moment when he can finally admit to his son that he fucked up, when he can finally admit that I mean something to him, and that everything he said to me in private was real. I wait on bated breath for the moment that I can already tell isn’t coming. Not the way I want it to at least.
“Someone say something, please,” Beau barks out after a moment of tense silence.
How on earth could we possible explain our way out of this? There is no innocent way to talk our way out of me wearing a remote-control vibrator. And it’s at that exact moment when Beau’s eyes shift from the remote in his dad’s hand to the spot between my legs, where I’m squeezing my thighs together and clutching my dress in my fist.
“I knew it,” he mutters in anger, suddenly realizing his suspicions were right all along.
“It’s nothing,” Emerson stutters with those enchanting green eyes on me. I swear I’m watching this play out in slow motion, the moment when he tries to actually deny what’s obvious. When he tries to deny me, or rather, us. My jaw drops as I glare back at him.
“Nothing?” Beau snaps, his gaze bouncing between the two of us.
“Yeah, nothing,” I mumble to myself before spinning on my heels and marching out of the room. The walls might as well be collapsing around me. Right now, it feels as if they are. And maybe I shouldn’t be so mad. I mean, it’s his son. I shouldn’t expect him to admit this so easily, but as I march through the office, I see everything that’s happened in the last two months play out—except this time in a different filter.
I see me, naive and hopeful, being everything Emerson Grant wanted me to be. I see myself changing for him. Kneeling for him. Lying and sacrificing myself…for him. I hear the slightest praise from his lips and how easily I caved and salivated for it, giving up everything I believed in just to hear it again and again. As if my entire worth hung on those two beguiling words: good girl.
The conversation between them grows heated, but it’s behind me in a muffled chatter I can’t translate. I’m too lost in my own haze of rage and desolation. I grab my phone from my desk, trying to focus on my surroundings through my blurred, teary vision. When I spin around and march toward the door for my purse, a warm, calloused hand clamps around my arm.
I look up to see Beau’s face stretched in anger. “Tell me the truth. Did he touch you?” he yells, and I can’t answer. I don’t even register the question. Shaking him off, I continue my march toward the door.
“Where are you going?” Emerson asks, blocking my path. As I bend down to retrieve my bag, a tear shatters on the shiny black surface of my high-heeled shoes. And I stare at them for a second. Who even am I? I lost my identity the minute I walked through that door. I gave it to a man who doesn’t even care about me.
It’s nothing, he said. About me. About us. Every single hopeful, lovesick, enamored thought in my head suddenly seems foolish.
God, I’m so fucking stupid.
When I tear open the door, he blocks me again. “Don’t go,” he says, and I hear the tone in which he says it, expecting me to follow it with an obedient, Yes, Sir. I keep my gaze away from his face as I obstinately mutter, “No.”
No, to your commands. No, to your promises. No, to your praise.
There’s another scuffle between them, and I’m able to work my way around Emerson. All my mind registers is the need to leave. So the minute the door is open, I disappear through it, and I don’t dare look back. The next second, I’m in my car and a moment later, I’m cruising down the highway toward my house. I manage to make it all the way to my bed before I sob hysterically into my pillow.












RULE  #32: DURING A HARD BREAKUP, REFER TO RULE  #4—TACOS AND MARGARITAS ARE ALWAYS THE ANSWER.







Charlie


“Get up,” Sophie says, slamming the room to my door as she marches in. It’s been eight days, four hours, and thirty-two minutes since I walked out of Emerson Grant’s house for the last time. And I haven’t done much but create a Charlie-sized indent on my bed, binge an entire Netflix true crime series, and eat my weight in Swedish Fish.
And cry. A lot.
When I look back at the last two months, I feel a sting of grief and shame. I can’t help but miss the way things were and the way I felt when I was with him, but it was all an illusion. I literally played a part, and I played it well. The things I did for him just to win his attention—it’s humiliating.
But then I remember the feel of his arms around me when I wake up, and the look in his eyes when he gazes down at me. That shattering night on Saturday when he confessed how much he cared about me…it’s hard not to feel like I’m throwing that love away. But he loved Charlotte, not Charlie.
“It’s Taco Tuesday. Let’s go fill up on chips and salsa and eat until we can barely walk.”
I grumble into my pillow.
“Are you paying? I don’t have a job, remember?”
“If you sneak me a sip of margarita, I will.”
I force out a laugh. As much as I want to roll over and ignore her invitation, I can’t do that to Sophie. It’s not her fault I’m a loser who falls for all the wrong guys.
“Fine…let me shower.” My voice sounds like gravel and my head is pounding from the bottle of white wine I destroyed last night. Maybe a margarita will help me feel better.
An hour later, Sophie and I are scarfing down carne asada and queso. I mean, it doesn’t exactly solve all of my love life woes, but it sure does help. You can’t be unhappy in a Mexican restaurant.
About halfway through dinner, I notice the booth across from us. It’s a family with two teenage boys, and I instantly notice the way they’re staring at Sophie. When I hear them muttering to each other, followed by laughter, I grip my margarita glass so hard, I’m afraid it’ll shatter.
Sophie must notice because she stares at me over the top of her soda and whispers, “Just ignore them.”
Looking up at her, I realize…shouldn’t I be the one saying that to her? I mean, we’re used to it by now, and we’ve all learned to ignore the ignorant assholes of the world, but how is my little sister somehow braver and more confident than I am?
“I wish I had an ounce of your confidence, Soph.” I suck down what’s left of my drink and switch to water. Sophie freezes and glares at me with a furrowed brow.
“What are you talking about? Where do you think I learned to not give a shit what people think?”
“Language,” I joke. “And what do you mean ‘I don’t give a shit what people think?’ I always worry about what people think.”
“Well, you don’t show it. When I came out to you, do you remember what you said to me?”
I stare into my glass and try to remember. I feel like I said a million things to her that year, saying any and everything I could to get her through it. “Remind me.”
“You said what people think in their heads is a them problem. Don’t make it yours.”
“Damn. I said that?”
“Yep. I thought you were the most confident person in the world.”
“Ha!”
“Then you started dating Beau…” Her voice trails off, and I watch her twist her lips with worry.
We sit quietly for a moment in the white noise chatter of the restaurant as I wait for her to finish that sentence.
“And?”
“And you just didn’t seem as happy. It was like you lost all of that confidence. Especially after Dad left.”
I let out a heavy sigh. “I just keep ending up with the wrong guys, don’t I?”
“You know…I know Emerson is his dad, right?”
I nearly suffocate myself, letting a gulp of water go down the wrong pipe. “You do?”
“Well, let’s see…” she says in a sarcastic tone, “I was with you the day Beau gave you his dad’s address. Two days later, you had a new job. And a month later, you bring this mysterious older man to my birthday party. Doesn’t exactly take Sherlock Holmes to figure it out, Charlie.”
I drop my head, rubbing my forehead. “Does Mom know?”
“I assume so.”
“Why didn’t you guys say something?”
“You were happy!” she snaps. “The happiest I’ve seen you since before Beau.”
“Don’t you know how wrong that was? Dating my ex’s dad?”
She tilts her blue-haired head as she adds, “You mean, will people think it’s wrong? That sounds like a them problem.”
I can’t help but chuckle. “Touché, Smurf. But Beau found out, making it all of our problem.”
“Did you guys…break up?” she asks.
Solemnly, I nod. “But it wasn’t just about Beau. It’s…complicated.”
“Shoot. I can handle it.”
I laugh again. “Okay…here’s the PG-13 version.”
Sophie screws up her nose, making a disgusted expression. “Yes, please.”
With a tight smile, I tell her everything. How Emerson was always in charge. How I had to change my entire identity to be with him. How I would have done anything to please him. And how toxic it became.
And instead of agreeing with me or commiserating with me, she stares at me as if she has something to say. “What’s that look for?”
“Nothing,” she says with a shrug. “It’s just that…I don’t think you changed your identity. From my perspective, it was like you got all of that confidence back. Did he really make you change or did he let you be yourself?”
My head is a mess. I know on some level she’s right, but something is blocking me from seeing it that way. It reminds me of that first day I started as Emerson’s sub and how he said, ‘On some days, I want you just to be Charlotte.’ What did he mean by that? Did he like the regular me enough or did he just not want to deal with the hassle of teaching me on non-sub days?
Did he let me be myself? It was my idea to take on the sub-secretary role. I was the one wandering down dark hallways in the club. I was the one eager to learn it all.
And I’m the one who really wants to go back to that club.
“Dad left because he couldn’t accept me as I am. He would have rather seen me unhappy than accept the change I knew I needed. But you found a guy who wants you exactly as you are.”
“I wish he wanted me, Sophie. But he has to put his son first…and that leaves no room for me.”
She rolls her eyes. “Tell Beau to get over it.”
A laugh bubbles out of my chest again. “Trust me, I would if I could.”






* * *

That night, I lie in bed and stare at the eight texts from Emerson I’ve left unanswered.
Can we talk?
I just want to apologize.
I made a mistake.
I miss you.
I understand you need time. I can wait. My front door is always open.
Beau knows everything now. He’s mad, but we can work that out.
I’m not choosing him over you. I’m sorry for ever implying I would.
Please, Charlie.
Tears prick the back of my eyes as I read through each one. There are also six missed calls and a few voicemails that I don’t have the heart to listen to. He’s right—I do need time. I need to come down from the Emerson Grant high, so I can think clearly. Maybe some space will help me figure out what I really want.
There’s not one from Beau—which is surprising. No scathing judgment. No invasive questioning. He just disappeared from my life. Probably better that way. I don’t even know what I would say to him.
Just then a new text pops up, and I stare at it for a moment before realizing who it is.
Hey kiddo. Hope you’re doing okay.
We had a photographer at opening night. These pictures won’t be published online, but I thought you might like to see this one.
Garrett. I can tell just by the tone and the way he called me kiddo. Not that he’s called me that before. But he’s just that playful. Beneath his first text is a photo. It’s taken in the dim club. The people around us are blurred, but Emerson and I are in the middle. My gold and blue dress is pressed against his sapphire suit. We’re on the dance floor, and while I’m looking away at something, Emerson’s eyes are focused on my face. There’s a warm, adoring expression in his features. A hint of a smile that reaches his green eyes.
It’s hard to look at. It’s no secret that Emerson thinks I’m beautiful, but there has to be more in a relationship than that. And definitely more than being called a ‘good girl’ because I give good head or kneel at his side like I’m supposed to as his sub. Does Emerson see more than that in me?
Tossing my phone down, I let out a cry of frustration. I wish I could trust my own judgment. If I knew anything about love and relationships, I could actually find the right guy, but I don’t. I’m just a naive, desperate girl that craves a ridiculous amount of praise and attention and is stupid enough to do anything for it.
But that’s not Emerson’s fault. That’s mine.












RULE  #33: THE TRUTH HURTS LIKE A BITCH.







Emerson


